RawPath,Sample Name,Cell_type
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3588979_cell_141.contacts.pairs.txt.gz,GSM3588979,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3588980_cell_142.contacts.pairs.txt.gz,GSM3588980,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3588981_cell_143.contacts.pairs.txt.gz,GSM3588981,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3588982_cell_144.contacts.pairs.txt.gz,GSM3588982,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3588983_cell_145.contacts.pairs.txt.gz,GSM3588983,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3588984_cell_146.contacts.pairs.txt.gz,GSM3588984,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3588985_cell_147.contacts.pairs.txt.gz,GSM3588985,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3588986_cell_148.contacts.pairs.txt.gz,GSM3588986,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3588987_cell_149.contacts.pairs.txt.gz,GSM3588987,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3588988_cell_150.contacts.pairs.txt.gz,GSM3588988,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3588989_cell_151.contacts.pairs.txt.gz,GSM3588989,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3588990_cell_152.contacts.pairs.txt.gz,GSM3588990,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3588991_cell_153.contacts.pairs.txt.gz,GSM3588991,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3588992_cell_154.contacts.pairs.txt.gz,GSM3588992,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3588993_cell_155.contacts.pairs.txt.gz,GSM3588993,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3588994_cell_156.contacts.pairs.txt.gz,GSM3588994,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3588995_cell_157.contacts.pairs.txt.gz,GSM3588995,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3588996_cell_158.contacts.pairs.txt.gz,GSM3588996,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3588997_cell_159.contacts.pairs.txt.gz,GSM3588997,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3588998_cell_160.contacts.pairs.txt.gz,GSM3588998,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3588999_cell_161.contacts.pairs.txt.gz,GSM3588999,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589000_cell_162.contacts.pairs.txt.gz,GSM3589000,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589001_cell_163.contacts.pairs.txt.gz,GSM3589001,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589002_cell_164.contacts.pairs.txt.gz,GSM3589002,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589003_cell_165.contacts.pairs.txt.gz,GSM3589003,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589004_cell_166.contacts.pairs.txt.gz,GSM3589004,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589005_cell_167.contacts.pairs.txt.gz,GSM3589005,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589006_cell_168.contacts.pairs.txt.gz,GSM3589006,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589007_cell_169.contacts.pairs.txt.gz,GSM3589007,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589008_cell_170.contacts.pairs.txt.gz,GSM3589008,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589009_cell_171.contacts.pairs.txt.gz,GSM3589009,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589010_cell_172.contacts.pairs.txt.gz,GSM3589010,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589011_cell_173.contacts.pairs.txt.gz,GSM3589011,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589012_cell_174.contacts.pairs.txt.gz,GSM3589012,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589013_cell_175.contacts.pairs.txt.gz,GSM3589013,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589014_cell_176.contacts.pairs.txt.gz,GSM3589014,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589015_cell_177.contacts.pairs.txt.gz,GSM3589015,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589016_cell_178.contacts.pairs.txt.gz,GSM3589016,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589017_cell_179.contacts.pairs.txt.gz,GSM3589017,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589018_cell_180.contacts.pairs.txt.gz,GSM3589018,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589019_cell_181.contacts.pairs.txt.gz,GSM3589019,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589020_cell_182.contacts.pairs.txt.gz,GSM3589020,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589021_cell_183.contacts.pairs.txt.gz,GSM3589021,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589022_cell_184.contacts.pairs.txt.gz,GSM3589022,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589023_cell_185.contacts.pairs.txt.gz,GSM3589023,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589024_cell_186.contacts.pairs.txt.gz,GSM3589024,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589025_cell_187.contacts.pairs.txt.gz,GSM3589025,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589026_cell_188.contacts.pairs.txt.gz,GSM3589026,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589027_cell_189.contacts.pairs.txt.gz,GSM3589027,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589028_cell_190.contacts.pairs.txt.gz,GSM3589028,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589029_cell_191.contacts.pairs.txt.gz,GSM3589029,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589030_cell_192.contacts.pairs.txt.gz,GSM3589030,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589031_cell_193.contacts.pairs.txt.gz,GSM3589031,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589032_cell_194.contacts.pairs.txt.gz,GSM3589032,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589033_cell_195.contacts.pairs.txt.gz,GSM3589033,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589034_cell_196.contacts.pairs.txt.gz,GSM3589034,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589035_cell_197.contacts.pairs.txt.gz,GSM3589035,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589036_cell_198.contacts.pairs.txt.gz,GSM3589036,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589037_cell_199.contacts.pairs.txt.gz,GSM3589037,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589038_cell_200.contacts.pairs.txt.gz,GSM3589038,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589039_cell_201.contacts.pairs.txt.gz,GSM3589039,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589040_cell_202.contacts.pairs.txt.gz,GSM3589040,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589041_cell_203.contacts.pairs.txt.gz,GSM3589041,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589042_cell_204.contacts.pairs.txt.gz,GSM3589042,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589043_cell_205.contacts.pairs.txt.gz,GSM3589043,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589044_cell_206.contacts.pairs.txt.gz,GSM3589044,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589045_cell_207.contacts.pairs.txt.gz,GSM3589045,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589046_cell_208.contacts.pairs.txt.gz,GSM3589046,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589047_cell_209.contacts.pairs.txt.gz,GSM3589047,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589048_cell_210.contacts.pairs.txt.gz,GSM3589048,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589049_cell_211.contacts.pairs.txt.gz,GSM3589049,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589050_cell_212.contacts.pairs.txt.gz,GSM3589050,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589051_cell_213.contacts.pairs.txt.gz,GSM3589051,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589052_cell_214.contacts.pairs.txt.gz,GSM3589052,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589053_cell_215.contacts.pairs.txt.gz,GSM3589053,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589054_cell_216.contacts.pairs.txt.gz,GSM3589054,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589055_cell_217.contacts.pairs.txt.gz,GSM3589055,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589056_cell_218.contacts.pairs.txt.gz,GSM3589056,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589057_cell_219.contacts.pairs.txt.gz,GSM3589057,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589058_cell_220.contacts.pairs.txt.gz,GSM3589058,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589059_cell_221.contacts.pairs.txt.gz,GSM3589059,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589060_cell_222.contacts.pairs.txt.gz,GSM3589060,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589061_cell_223.contacts.pairs.txt.gz,GSM3589061,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589062_cell_224.contacts.pairs.txt.gz,GSM3589062,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589063_cell_225.contacts.pairs.txt.gz,GSM3589063,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589064_cell_226.contacts.pairs.txt.gz,GSM3589064,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589065_cell_227.contacts.pairs.txt.gz,GSM3589065,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589066_cell_228.contacts.pairs.txt.gz,GSM3589066,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589067_cell_229.contacts.pairs.txt.gz,GSM3589067,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589068_cell_230.contacts.pairs.txt.gz,GSM3589068,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589069_cell_231.contacts.pairs.txt.gz,GSM3589069,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589070_cell_232.contacts.pairs.txt.gz,GSM3589070,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589071_cell_233.contacts.pairs.txt.gz,GSM3589071,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589072_cell_234.contacts.pairs.txt.gz,GSM3589072,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589073_cell_235.contacts.pairs.txt.gz,GSM3589073,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589074_cell_236.contacts.pairs.txt.gz,GSM3589074,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589075_cell_237.contacts.pairs.txt.gz,GSM3589075,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589076_cell_238.contacts.pairs.txt.gz,GSM3589076,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589077_cell_239.contacts.pairs.txt.gz,GSM3589077,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589078_cell_240.contacts.pairs.txt.gz,GSM3589078,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589079_cell_241.contacts.pairs.txt.gz,GSM3589079,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589080_cell_242.contacts.pairs.txt.gz,GSM3589080,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589081_cell_243.contacts.pairs.txt.gz,GSM3589081,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589082_cell_244.contacts.pairs.txt.gz,GSM3589082,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589083_cell_245.contacts.pairs.txt.gz,GSM3589083,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589084_cell_246.contacts.pairs.txt.gz,GSM3589084,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589085_cell_247.contacts.pairs.txt.gz,GSM3589085,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589086_cell_248.contacts.pairs.txt.gz,GSM3589086,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589087_cell_249.contacts.pairs.txt.gz,GSM3589087,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589088_cell_250.contacts.pairs.txt.gz,GSM3589088,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589089_cell_251.contacts.pairs.txt.gz,GSM3589089,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589090_cell_252.contacts.pairs.txt.gz,GSM3589090,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589091_cell_253.contacts.pairs.txt.gz,GSM3589091,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589092_cell_254.contacts.pairs.txt.gz,GSM3589092,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589093_cell_255.contacts.pairs.txt.gz,GSM3589093,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589094_cell_256.contacts.pairs.txt.gz,GSM3589094,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589095_cell_257.contacts.pairs.txt.gz,GSM3589095,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589096_cell_258.contacts.pairs.txt.gz,GSM3589096,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589097_cell_259.contacts.pairs.txt.gz,GSM3589097,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589098_cell_260.contacts.pairs.txt.gz,GSM3589098,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589099_cell_261.contacts.pairs.txt.gz,GSM3589099,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589100_cell_262.contacts.pairs.txt.gz,GSM3589100,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589101_cell_263.contacts.pairs.txt.gz,GSM3589101,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589102_cell_264.contacts.pairs.txt.gz,GSM3589102,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589103_cell_265.contacts.pairs.txt.gz,GSM3589103,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589104_cell_266.contacts.pairs.txt.gz,GSM3589104,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589105_cell_267.contacts.pairs.txt.gz,GSM3589105,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589106_cell_268.contacts.pairs.txt.gz,GSM3589106,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589107_cell_269.contacts.pairs.txt.gz,GSM3589107,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589108_cell_270.contacts.pairs.txt.gz,GSM3589108,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589109_cell_271.contacts.pairs.txt.gz,GSM3589109,main olfactory epithelium
