RawPath,Sample Name,Cell_type
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589110_cell_272.contacts.pairs.txt.gz,GSM3589110,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589111_cell_273.contacts.pairs.txt.gz,GSM3589111,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589112_cell_274.contacts.pairs.txt.gz,GSM3589112,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589113_cell_275.contacts.pairs.txt.gz,GSM3589113,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589114_cell_276.contacts.pairs.txt.gz,GSM3589114,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589115_cell_277.contacts.pairs.txt.gz,GSM3589115,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589116_cell_278.contacts.pairs.txt.gz,GSM3589116,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589117_cell_279.contacts.pairs.txt.gz,GSM3589117,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589118_cell_280.contacts.pairs.txt.gz,GSM3589118,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589119_cell_281.contacts.pairs.txt.gz,GSM3589119,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589120_cell_282.contacts.pairs.txt.gz,GSM3589120,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589121_cell_283.contacts.pairs.txt.gz,GSM3589121,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589122_cell_284.contacts.pairs.txt.gz,GSM3589122,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589123_cell_285.contacts.pairs.txt.gz,GSM3589123,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589124_cell_286.contacts.pairs.txt.gz,GSM3589124,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589125_cell_287.contacts.pairs.txt.gz,GSM3589125,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589126_cell_288.contacts.pairs.txt.gz,GSM3589126,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589127_cell_289.contacts.pairs.txt.gz,GSM3589127,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589128_cell_290.contacts.pairs.txt.gz,GSM3589128,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589129_cell_291.contacts.pairs.txt.gz,GSM3589129,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589130_cell_292.contacts.pairs.txt.gz,GSM3589130,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589131_cell_293.contacts.pairs.txt.gz,GSM3589131,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589132_cell_294.contacts.pairs.txt.gz,GSM3589132,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589133_cell_295.contacts.pairs.txt.gz,GSM3589133,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589134_cell_296.contacts.pairs.txt.gz,GSM3589134,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589135_cell_297.contacts.pairs.txt.gz,GSM3589135,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589136_cell_298.contacts.pairs.txt.gz,GSM3589136,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589137_cell_299.contacts.pairs.txt.gz,GSM3589137,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589138_cell_300.contacts.pairs.txt.gz,GSM3589138,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589139_cell_301.contacts.pairs.txt.gz,GSM3589139,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589140_cell_302.contacts.pairs.txt.gz,GSM3589140,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589141_cell_303.contacts.pairs.txt.gz,GSM3589141,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589142_cell_304.contacts.pairs.txt.gz,GSM3589142,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589143_cell_305.contacts.pairs.txt.gz,GSM3589143,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589144_cell_306.contacts.pairs.txt.gz,GSM3589144,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589145_cell_307.contacts.pairs.txt.gz,GSM3589145,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589146_cell_308.contacts.pairs.txt.gz,GSM3589146,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589147_cell_309.contacts.pairs.txt.gz,GSM3589147,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589148_cell_310.contacts.pairs.txt.gz,GSM3589148,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589149_cell_311.contacts.pairs.txt.gz,GSM3589149,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589150_cell_312.contacts.pairs.txt.gz,GSM3589150,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589151_cell_313.contacts.pairs.txt.gz,GSM3589151,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589152_cell_314.contacts.pairs.txt.gz,GSM3589152,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589153_cell_315.contacts.pairs.txt.gz,GSM3589153,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589154_cell_316.contacts.pairs.txt.gz,GSM3589154,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589155_cell_317.contacts.pairs.txt.gz,GSM3589155,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589156_cell_318.contacts.pairs.txt.gz,GSM3589156,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589157_cell_319.contacts.pairs.txt.gz,GSM3589157,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589158_cell_320.contacts.pairs.txt.gz,GSM3589158,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589159_cell_321.contacts.pairs.txt.gz,GSM3589159,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589160_cell_322.contacts.pairs.txt.gz,GSM3589160,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589161_cell_323.contacts.pairs.txt.gz,GSM3589161,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589162_cell_324.contacts.pairs.txt.gz,GSM3589162,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589163_cell_325.contacts.pairs.txt.gz,GSM3589163,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589164_cell_326.contacts.pairs.txt.gz,GSM3589164,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589165_cell_327.contacts.pairs.txt.gz,GSM3589165,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589166_cell_328.contacts.pairs.txt.gz,GSM3589166,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589167_cell_329.contacts.pairs.txt.gz,GSM3589167,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589168_cell_330.contacts.pairs.txt.gz,GSM3589168,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589169_cell_331.contacts.pairs.txt.gz,GSM3589169,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589170_cell_332.contacts.pairs.txt.gz,GSM3589170,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589171_cell_333.contacts.pairs.txt.gz,GSM3589171,main olfactory epithelium
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589172_cell_334.contacts.pairs.txt.gz,GSM3589172,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589173_cell_335.contacts.pairs.txt.gz,GSM3589173,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589174_cell_336.contacts.pairs.txt.gz,GSM3589174,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589175_cell_337.contacts.pairs.txt.gz,GSM3589175,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589176_cell_338.contacts.pairs.txt.gz,GSM3589176,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589177_cell_339.contacts.pairs.txt.gz,GSM3589177,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589178_cell_340.contacts.pairs.txt.gz,GSM3589178,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589179_cell_341.contacts.pairs.txt.gz,GSM3589179,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589180_cell_342.contacts.pairs.txt.gz,GSM3589180,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589181_cell_343.contacts.pairs.txt.gz,GSM3589181,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589182_cell_344.contacts.pairs.txt.gz,GSM3589182,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589183_cell_345.contacts.pairs.txt.gz,GSM3589183,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589184_cell_346.contacts.pairs.txt.gz,GSM3589184,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589185_cell_347.contacts.pairs.txt.gz,GSM3589185,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589186_cell_348.contacts.pairs.txt.gz,GSM3589186,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589187_cell_349.contacts.pairs.txt.gz,GSM3589187,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589188_cell_350.contacts.pairs.txt.gz,GSM3589188,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589189_cell_351.contacts.pairs.txt.gz,GSM3589189,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589190_cell_352.contacts.pairs.txt.gz,GSM3589190,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589191_cell_353.contacts.pairs.txt.gz,GSM3589191,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589192_cell_354.contacts.pairs.txt.gz,GSM3589192,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589193_cell_355.contacts.pairs.txt.gz,GSM3589193,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589194_cell_356.contacts.pairs.txt.gz,GSM3589194,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589195_cell_357.contacts.pairs.txt.gz,GSM3589195,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589196_cell_358.contacts.pairs.txt.gz,GSM3589196,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589197_cell_359.contacts.pairs.txt.gz,GSM3589197,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589198_cell_360.contacts.pairs.txt.gz,GSM3589198,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589199_cell_361.contacts.pairs.txt.gz,GSM3589199,
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589200_cell_362.contacts.pairs.txt.gz,GSM3589200,
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589201_cell_363.contacts.pairs.txt.gz,GSM3589201,
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589202_cell_364.contacts.pairs.txt.gz,GSM3589202,
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589203_cell_365.contacts.pairs.txt.gz,GSM3589203,
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589204_cell_366.contacts.pairs.txt.gz,GSM3589204,
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589205_cell_367.contacts.pairs.txt.gz,GSM3589205,
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589206_cell_368.contacts.pairs.txt.gz,GSM3589206,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589207_cell_369.contacts.pairs.txt.gz,GSM3589207,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589208_cell_370.contacts.pairs.txt.gz,GSM3589208,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589209_cell_371.contacts.pairs.txt.gz,GSM3589209,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589210_cell_372.contacts.pairs.txt.gz,GSM3589210,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589211_cell_373.contacts.pairs.txt.gz,GSM3589211,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589212_cell_374.contacts.pairs.txt.gz,GSM3589212,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589213_cell_375.contacts.pairs.txt.gz,GSM3589213,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589214_cell_376.contacts.pairs.txt.gz,GSM3589214,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589215_cell_377.contacts.pairs.txt.gz,GSM3589215,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589216_cell_378.contacts.pairs.txt.gz,GSM3589216,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589217_cell_379.contacts.pairs.txt.gz,GSM3589217,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589218_cell_380.contacts.pairs.txt.gz,GSM3589218,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589219_cell_381.contacts.pairs.txt.gz,GSM3589219,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589220_cell_382.contacts.pairs.txt.gz,GSM3589220,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589221_cell_383.contacts.pairs.txt.gz,GSM3589221,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589222_cell_384.contacts.pairs.txt.gz,GSM3589222,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589223_cell_385.contacts.pairs.txt.gz,GSM3589223,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589224_cell_386.contacts.pairs.txt.gz,GSM3589224,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589225_cell_387.contacts.pairs.txt.gz,GSM3589225,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589226_cell_388.contacts.pairs.txt.gz,GSM3589226,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589227_cell_389.contacts.pairs.txt.gz,GSM3589227,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589228_cell_390.contacts.pairs.txt.gz,GSM3589228,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589229_cell_391.contacts.pairs.txt.gz,GSM3589229,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589230_cell_392.contacts.pairs.txt.gz,GSM3589230,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589231_cell_393.contacts.pairs.txt.gz,GSM3589231,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589232_cell_394.contacts.pairs.txt.gz,GSM3589232,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589233_cell_395.contacts.pairs.txt.gz,GSM3589233,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589234_cell_396.contacts.pairs.txt.gz,GSM3589234,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589235_cell_397.contacts.pairs.txt.gz,GSM3589235,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589236_cell_398.contacts.pairs.txt.gz,GSM3589236,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589237_cell_399.contacts.pairs.txt.gz,GSM3589237,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589238_cell_400.contacts.pairs.txt.gz,GSM3589238,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589239_cell_401.contacts.pairs.txt.gz,GSM3589239,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589240_cell_402.contacts.pairs.txt.gz,GSM3589240,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589241_cell_403.contacts.pairs.txt.gz,GSM3589241,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589242_cell_404.contacts.pairs.txt.gz,GSM3589242,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589243_cell_405.contacts.pairs.txt.gz,GSM3589243,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589244_cell_406.contacts.pairs.txt.gz,GSM3589244,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589245_cell_407.contacts.pairs.txt.gz,GSM3589245,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589246_cell_408.contacts.pairs.txt.gz,GSM3589246,retina
/store/zlwang/Workspace/data/Dip-C/pairs2019/GSM3589247_cell_409.contacts.pairs.txt.gz,GSM3589247,retina
