RawPath,Sample Name,source_name
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531131_181102_snm3C_A1_AD008_indexed_contacts.txt.gz,GSM3531131,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531132_181102_snm3C_A1_AD010_indexed_contacts.txt.gz,GSM3531132,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531133_181102_snm3C_A2_AD010_indexed_contacts.txt.gz,GSM3531133,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531134_181102_snm3C_A3_AD007_indexed_contacts.txt.gz,GSM3531134,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531135_181102_snm3C_A3_AD008_indexed_contacts.txt.gz,GSM3531135,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531136_181102_snm3C_A3_AD012_indexed_contacts.txt.gz,GSM3531136,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531137_181102_snm3C_B1_AD008_indexed_contacts.txt.gz,GSM3531137,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531138_181102_snm3C_B1_AD010_indexed_contacts.txt.gz,GSM3531138,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531139_181102_snm3C_B1_AD012_indexed_contacts.txt.gz,GSM3531139,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531140_181102_snm3C_B2_AD007_indexed_contacts.txt.gz,GSM3531140,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531141_181102_snm3C_B2_AD008_indexed_contacts.txt.gz,GSM3531141,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531142_181102_snm3C_B3_AD007_indexed_contacts.txt.gz,GSM3531142,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531143_181102_snm3C_B3_AD008_indexed_contacts.txt.gz,GSM3531143,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531144_181102_snm3C_B3_AD012_indexed_contacts.txt.gz,GSM3531144,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531145_181102_snm3C_C1_AD008_indexed_contacts.txt.gz,GSM3531145,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531146_181102_snm3C_C1_AD010_indexed_contacts.txt.gz,GSM3531146,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531147_181102_snm3C_C1_AD012_indexed_contacts.txt.gz,GSM3531147,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531148_181102_snm3C_C2_AD007_indexed_contacts.txt.gz,GSM3531148,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531149_181102_snm3C_C2_AD008_indexed_contacts.txt.gz,GSM3531149,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531150_181102_snm3C_C2_AD010_indexed_contacts.txt.gz,GSM3531150,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531151_181102_snm3C_C2_AD012_indexed_contacts.txt.gz,GSM3531151,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531152_181102_snm3C_C3_AD007_indexed_contacts.txt.gz,GSM3531152,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531153_181102_snm3C_C3_AD008_indexed_contacts.txt.gz,GSM3531153,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531154_181102_snm3C_C3_AD012_indexed_contacts.txt.gz,GSM3531154,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531155_181102_snm3C_D1_AD007_indexed_contacts.txt.gz,GSM3531155,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531156_181102_snm3C_D1_AD008_indexed_contacts.txt.gz,GSM3531156,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531157_181102_snm3C_D1_AD010_indexed_contacts.txt.gz,GSM3531157,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531158_181102_snm3C_D1_AD012_indexed_contacts.txt.gz,GSM3531158,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531159_181102_snm3C_D2_AD007_indexed_contacts.txt.gz,GSM3531159,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531160_181102_snm3C_D2_AD008_indexed_contacts.txt.gz,GSM3531160,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531161_181102_snm3C_D2_AD010_indexed_contacts.txt.gz,GSM3531161,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531162_181102_snm3C_D3_AD007_indexed_contacts.txt.gz,GSM3531162,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531163_181102_snm3C_D3_AD008_indexed_contacts.txt.gz,GSM3531163,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531164_181102_snm3C_D3_AD010_indexed_contacts.txt.gz,GSM3531164,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531165_181102_snm3C_D3_AD012_indexed_contacts.txt.gz,GSM3531165,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531166_181102_snm3C_E1_AD007_indexed_contacts.txt.gz,GSM3531166,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531167_181102_snm3C_E1_AD012_indexed_contacts.txt.gz,GSM3531167,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531168_181102_snm3C_E2_AD007_indexed_contacts.txt.gz,GSM3531168,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531169_181102_snm3C_E2_AD012_indexed_contacts.txt.gz,GSM3531169,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531170_181102_snm3C_E3_AD007_indexed_contacts.txt.gz,GSM3531170,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531171_181102_snm3C_E3_AD008_indexed_contacts.txt.gz,GSM3531171,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531172_181102_snm3C_E3_AD010_indexed_contacts.txt.gz,GSM3531172,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531173_181102_snm3C_E3_AD012_indexed_contacts.txt.gz,GSM3531173,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531174_181102_snm3C_F1_AD007_indexed_contacts.txt.gz,GSM3531174,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531175_181102_snm3C_F1_AD008_indexed_contacts.txt.gz,GSM3531175,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531176_181102_snm3C_F1_AD012_indexed_contacts.txt.gz,GSM3531176,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531177_181102_snm3C_F2_AD007_indexed_contacts.txt.gz,GSM3531177,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531178_181102_snm3C_F2_AD008_indexed_contacts.txt.gz,GSM3531178,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531179_181102_snm3C_F2_AD010_indexed_contacts.txt.gz,GSM3531179,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531180_181102_snm3C_F2_AD012_indexed_contacts.txt.gz,GSM3531180,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531181_181102_snm3C_F3_AD007_indexed_contacts.txt.gz,GSM3531181,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531182_181102_snm3C_G1_AD008_indexed_contacts.txt.gz,GSM3531182,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531183_181102_snm3C_G1_AD012_indexed_contacts.txt.gz,GSM3531183,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531184_181102_snm3C_G2_AD007_indexed_contacts.txt.gz,GSM3531184,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531185_181102_snm3C_G2_AD008_indexed_contacts.txt.gz,GSM3531185,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531186_181102_snm3C_G2_AD012_indexed_contacts.txt.gz,GSM3531186,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531187_181102_snm3C_G3_AD007_indexed_contacts.txt.gz,GSM3531187,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531188_181102_snm3C_G3_AD010_indexed_contacts.txt.gz,GSM3531188,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531189_181102_snm3C_G3_AD012_indexed_contacts.txt.gz,GSM3531189,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531190_181102_snm3C_H1_AD007_indexed_contacts.txt.gz,GSM3531190,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531191_181102_snm3C_H1_AD008_indexed_contacts.txt.gz,GSM3531191,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531192_181102_snm3C_H1_AD010_indexed_contacts.txt.gz,GSM3531192,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531193_181102_snm3C_H1_AD012_indexed_contacts.txt.gz,GSM3531193,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531194_181102_snm3C_H2_AD007_indexed_contacts.txt.gz,GSM3531194,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531195_181102_snm3C_H2_AD008_indexed_contacts.txt.gz,GSM3531195,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531196_181102_snm3C_H2_AD010_indexed_contacts.txt.gz,GSM3531196,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531197_181102_snm3C_H2_AD012_indexed_contacts.txt.gz,GSM3531197,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531198_181102_snm3C_H3_AD007_indexed_contacts.txt.gz,GSM3531198,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531199_181102_snm3C_H3_AD008_indexed_contacts.txt.gz,GSM3531199,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531200_181102_snm3C_H3_AD012_indexed_contacts.txt.gz,GSM3531200,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531201_181102_snm3C_A4_AD008_indexed_contacts.txt.gz,GSM3531201,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531202_181102_snm3C_A4_AD010_indexed_contacts.txt.gz,GSM3531202,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531203_181102_snm3C_A4_AD012_indexed_contacts.txt.gz,GSM3531203,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531204_181102_snm3C_A5_AD008_indexed_contacts.txt.gz,GSM3531204,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531205_181102_snm3C_A5_AD010_indexed_contacts.txt.gz,GSM3531205,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531206_181102_snm3C_A6_AD007_indexed_contacts.txt.gz,GSM3531206,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531207_181102_snm3C_A6_AD008_indexed_contacts.txt.gz,GSM3531207,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531208_181102_snm3C_A6_AD010_indexed_contacts.txt.gz,GSM3531208,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531209_181102_snm3C_A6_AD012_indexed_contacts.txt.gz,GSM3531209,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531210_181102_snm3C_B4_AD007_indexed_contacts.txt.gz,GSM3531210,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531211_181102_snm3C_B4_AD008_indexed_contacts.txt.gz,GSM3531211,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531212_181102_snm3C_B4_AD012_indexed_contacts.txt.gz,GSM3531212,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531213_181102_snm3C_B5_AD007_indexed_contacts.txt.gz,GSM3531213,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531214_181102_snm3C_B5_AD008_indexed_contacts.txt.gz,GSM3531214,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531215_181102_snm3C_B5_AD010_indexed_contacts.txt.gz,GSM3531215,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531216_181102_snm3C_B6_AD007_indexed_contacts.txt.gz,GSM3531216,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531217_181102_snm3C_B6_AD010_indexed_contacts.txt.gz,GSM3531217,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531218_181102_snm3C_C4_AD007_indexed_contacts.txt.gz,GSM3531218,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531219_181102_snm3C_C4_AD008_indexed_contacts.txt.gz,GSM3531219,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531220_181102_snm3C_C4_AD010_indexed_contacts.txt.gz,GSM3531220,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531221_181102_snm3C_C4_AD012_indexed_contacts.txt.gz,GSM3531221,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531222_181102_snm3C_C5_AD007_indexed_contacts.txt.gz,GSM3531222,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531223_181102_snm3C_C5_AD008_indexed_contacts.txt.gz,GSM3531223,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531224_181102_snm3C_C5_AD010_indexed_contacts.txt.gz,GSM3531224,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531225_181102_snm3C_C5_AD012_indexed_contacts.txt.gz,GSM3531225,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531226_181102_snm3C_C6_AD007_indexed_contacts.txt.gz,GSM3531226,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531227_181102_snm3C_C6_AD008_indexed_contacts.txt.gz,GSM3531227,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531228_181102_snm3C_C6_AD010_indexed_contacts.txt.gz,GSM3531228,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531229_181102_snm3C_C6_AD012_indexed_contacts.txt.gz,GSM3531229,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531230_181102_snm3C_D4_AD007_indexed_contacts.txt.gz,GSM3531230,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531231_181102_snm3C_D4_AD008_indexed_contacts.txt.gz,GSM3531231,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531232_181102_snm3C_D4_AD010_indexed_contacts.txt.gz,GSM3531232,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531233_181102_snm3C_D4_AD012_indexed_contacts.txt.gz,GSM3531233,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531234_181102_snm3C_D5_AD007_indexed_contacts.txt.gz,GSM3531234,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531235_181102_snm3C_D5_AD008_indexed_contacts.txt.gz,GSM3531235,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531236_181102_snm3C_D5_AD010_indexed_contacts.txt.gz,GSM3531236,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531237_181102_snm3C_D5_AD012_indexed_contacts.txt.gz,GSM3531237,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531238_181102_snm3C_D6_AD007_indexed_contacts.txt.gz,GSM3531238,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531239_181102_snm3C_D6_AD008_indexed_contacts.txt.gz,GSM3531239,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531240_181102_snm3C_D6_AD010_indexed_contacts.txt.gz,GSM3531240,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531241_181102_snm3C_E4_AD007_indexed_contacts.txt.gz,GSM3531241,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531242_181102_snm3C_E4_AD010_indexed_contacts.txt.gz,GSM3531242,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531243_181102_snm3C_E5_AD007_indexed_contacts.txt.gz,GSM3531243,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531244_181102_snm3C_E5_AD008_indexed_contacts.txt.gz,GSM3531244,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531245_181102_snm3C_E5_AD010_indexed_contacts.txt.gz,GSM3531245,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531246_181102_snm3C_E5_AD012_indexed_contacts.txt.gz,GSM3531246,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531247_181102_snm3C_E6_AD007_indexed_contacts.txt.gz,GSM3531247,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531248_181102_snm3C_E6_AD008_indexed_contacts.txt.gz,GSM3531248,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531249_181102_snm3C_E6_AD010_indexed_contacts.txt.gz,GSM3531249,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531250_181102_snm3C_E6_AD012_indexed_contacts.txt.gz,GSM3531250,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531251_181102_snm3C_F4_AD007_indexed_contacts.txt.gz,GSM3531251,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531252_181102_snm3C_F4_AD008_indexed_contacts.txt.gz,GSM3531252,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531253_181102_snm3C_F4_AD010_indexed_contacts.txt.gz,GSM3531253,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531254_181102_snm3C_F4_AD012_indexed_contacts.txt.gz,GSM3531254,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531255_181102_snm3C_F5_AD008_indexed_contacts.txt.gz,GSM3531255,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531256_181102_snm3C_F5_AD010_indexed_contacts.txt.gz,GSM3531256,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531257_181102_snm3C_F5_AD012_indexed_contacts.txt.gz,GSM3531257,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531258_181102_snm3C_F6_AD007_indexed_contacts.txt.gz,GSM3531258,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531259_181102_snm3C_F6_AD008_indexed_contacts.txt.gz,GSM3531259,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531260_181102_snm3C_F6_AD010_indexed_contacts.txt.gz,GSM3531260,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531261_181102_snm3C_G4_AD007_indexed_contacts.txt.gz,GSM3531261,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531262_181102_snm3C_G4_AD008_indexed_contacts.txt.gz,GSM3531262,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531263_181102_snm3C_G4_AD010_indexed_contacts.txt.gz,GSM3531263,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531264_181102_snm3C_G5_AD007_indexed_contacts.txt.gz,GSM3531264,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531265_181102_snm3C_G5_AD008_indexed_contacts.txt.gz,GSM3531265,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531266_181102_snm3C_G5_AD010_indexed_contacts.txt.gz,GSM3531266,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531267_181102_snm3C_G5_AD012_indexed_contacts.txt.gz,GSM3531267,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531268_181102_snm3C_G6_AD007_indexed_contacts.txt.gz,GSM3531268,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531269_181102_snm3C_G6_AD008_indexed_contacts.txt.gz,GSM3531269,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531270_181102_snm3C_G6_AD010_indexed_contacts.txt.gz,GSM3531270,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531271_181102_snm3C_G6_AD012_indexed_contacts.txt.gz,GSM3531271,Mouse Embryonic Stem Cell Line E14
/store/zlwang/Workspace/data/snm3C/pairs/GSM3531272_181102_snm3C_H4_AD007_indexed_contacts.txt.gz,GSM3531272,Mouse Embryonic Stem Cell Line E14
